fico_score,default,rating
554,0,10
737,0,1
555,0,10
623,0,7
556,0,10
660,0,4
695,0,2
634,0,6
636,0,6
557,1,10
611,0,7
626,0,6
631,0,6
555,0,10
651,0,5
651,0,5
608,0,7
526,0,10
717,0,1
637,0,6
656,0,4
529,0,10
682,0,3
634,0,6
661,0,4
631,0,6
711,0,2
654,0,4
625,0,6
703,0,2
614,0,7
603,0,8
726,0,1
735,0,1
673,0,3
699,0,2
583,1,9
561,1,9
674,0,3
646,0,5
652,0,5
618,0,7
578,1,9
579,0,9
657,0,4
731,0,1
666,0,4
631,0,6
655,0,4
691,0,2
553,0,10
614,0,7
732,0,1
724,0,1
637,0,6
718,0,1
547,0,10
492,1,10
590,0,8
643,1,5
524,0,10
704,0,2
688,0,3
544,1,10
602,0,8
616,0,7
641,0,5
610,1,7
613,1,7
678,0,3
791,0,1
566,1,9
686,0,3
635,0,6
587,0,9
598,0,8
679,0,3
619,0,7
686,0,3
665,0,4
733,0,1
621,0,7
692,0,2
654,0,4
646,0,5
624,0,6
576,0,9
509,1,10
678,0,3
653,0,5
683,0,3
675,0,3
673,0,3
591,0,8
646,0,5
680,0,3
635,1,6
599,0,8
552,0,10
589,0,8
563,1,9
586,0,9
578,0,9
638,0,6
591,0,8
628,0,6
624,0,6
831,0,1
616,0,7
774,0,1
570,1,9
623,1,7
532,1,10
694,0,2
584,1,9
674,0,3
542,0,10
642,1,5
581,0,9
600,0,8
553,0,10
625,0,6
620,0,7
608,0,7
725,0,1
541,0,10
693,0,2
638,0,6
481,1,10
660,0,4
660,0,4
514,1,10
632,0,6
724,0,1
606,1,8
605,0,8
722,0,1
567,0,9
610,0,7
677,0,3
509,1,10
634,0,6
500,1,10
611,0,7
476,0,10
627,0,6
771,0,1
669,0,4
728,0,1
543,0,10
707,0,2
599,0,8
619,0,7
609,1,7
575,0,9
622,0,7
641,0,5
621,0,7
612,1,7
574,1,9
626,0,6
561,1,9
577,0,9
602,1,8
634,1,6
596,0,8
728,0,1
609,0,7
617,0,7
528,1,10
635,0,6
602,1,8
574,1,9
705,0,2
592,0,8
638,0,6
687,0,3
662,0,4
576,0,9
613,0,7
555,0,10
462,1,10
688,0,3
670,0,4
555,0,10
607,1,8
719,0,1
520,1,10
637,1,6
665,0,4
638,0,6
707,0,2
714,0,2
585,0,9
655,0,4
713,0,2
586,0,9
728,0,1
651,0,5
671,0,3
681,0,3
608,0,7
610,0,7
648,0,5
636,0,6
655,1,4
521,1,10
651,0,5
677,0,3
644,0,5
633,0,6
596,1,8
669,0,4
605,1,8
672,1,3
640,1,5
738,0,1
688,0,3
645,1,5
593,0,8
608,0,7
664,0,4
587,0,9
571,0,9
587,0,9
755,1,1
616,0,7
572,0,9
597,0,8
707,0,2
680,0,3
695,1,2
621,1,7
679,0,3
596,1,8
635,0,6
603,0,8
634,0,6
688,0,3
729,0,1
641,0,5
687,0,3
551,0,10
625,0,6
634,0,6
626,0,6
760,0,1
617,0,7
737,0,1
633,0,6
679,0,3
656,0,4
725,0,1
716,0,1
579,0,9
659,0,4
574,0,9
540,0,10
627,0,6
584,0,9
536,1,10
578,1,9
634,0,6
633,0,6
684,0,3
670,0,4
537,0,10
620,0,7
642,0,5
604,1,8
673,0,3
575,0,9
712,0,2
652,0,5
675,0,3
682,0,3
613,1,7
465,1,10
628,0,6
594,1,8
699,0,2
617,0,7
636,0,6
732,0,1
680,0,3
571,1,9
598,0,8
653,0,5
634,0,6
550,0,10
756,0,1
615,0,7
634,0,6
595,1,8
774,0,1
610,1,7
637,0,6
777,0,1
688,0,3
613,0,7
669,0,4
713,0,2
757,0,1
599,0,8
546,1,10
611,0,7
694,0,2
518,1,10
651,0,5
639,0,5
667,0,4
654,0,4
553,0,10
658,0,4
639,0,5
599,1,8
671,0,3
674,0,3
512,0,10
620,0,7
566,0,9
562,0,9
668,0,4
588,0,8
656,0,4
565,0,9
663,1,4
562,0,9
663,0,4
702,0,2
653,0,5
588,0,8
634,0,6
645,0,5
497,1,10
630,0,6
614,1,7
721,0,1
664,1,4
626,1,6
598,0,8
557,1,10
703,0,2
677,0,3
698,0,2
612,0,7
775,0,1
622,0,7
649,1,5
649,0,5
671,1,3
669,0,4
520,0,10
575,0,9
653,0,5
564,0,9
545,1,10
506,1,10
648,0,5
593,0,8
599,0,8
660,0,4
731,0,1
711,0,2
713,0,2
543,1,10
632,1,6
667,0,4
569,0,9
696,0,2
566,0,9
678,0,3
667,0,4
569,0,9
675,0,3
675,0,3
594,0,8
618,0,7
625,0,6
721,0,1
607,0,8
627,0,6
585,0,9
614,0,7
696,1,2
625,0,6
666,0,4
685,0,3
570,0,9
601,0,8
688,0,3
644,0,5
706,0,2
678,0,3
609,0,7
577,0,9
698,0,2
640,0,5
626,0,6
640,0,5
660,0,4
574,0,9
733,0,1
512,0,10
599,1,8
710,0,2
797,0,1
613,0,7
725,0,1
645,0,5
595,0,8
787,0,1
674,0,3
643,0,5
634,0,6
628,0,6
560,1,10
565,1,9
725,0,1
677,0,3
684,0,3
586,0,9
648,0,5
543,0,10
573,0,9
589,0,8
587,0,9
618,1,7
743,0,1
748,0,1
507,1,10
586,0,9
675,0,3
635,0,6
624,0,6
558,0,10
648,0,5
707,0,2
626,0,6
487,1,10
674,0,3
760,0,1
636,0,6
546,1,10
590,1,8
687,1,3
575,0,9
699,0,2
633,0,6
556,0,10
693,0,2
661,0,4
674,0,3
658,1,4
669,0,4
661,0,4
636,1,6
653,0,5
669,0,4
643,0,5
604,0,8
728,0,1
618,0,7
558,1,10
635,0,6
547,0,10
647,0,5
645,0,5
593,0,8
728,0,1
635,0,6
658,0,4
654,1,4
620,0,7
708,0,2
558,0,10
680,0,3
620,0,7
620,0,7
646,0,5
673,0,3
686,0,3
595,0,8
690,0,2
647,0,5
679,0,3
690,0,2
674,0,3
653,0,5
689,0,2
592,0,8
699,1,2
581,0,9
665,0,4
661,0,4
568,0,9
543,1,10
692,0,2
694,0,2
690,0,2
577,0,9
604,0,8
659,1,4
686,0,3
613,0,7
699,0,2
715,0,1
732,0,1
624,0,6
581,0,9
667,0,4
602,0,8
575,0,9
699,0,2
473,1,10
765,0,1
652,0,5
635,1,6
650,0,5
588,0,8
639,0,5
599,0,8
568,0,9
635,1,6
634,1,6
652,0,5
692,0,2
698,1,2
641,0,5
532,1,10
641,0,5
573,0,9
603,0,8
622,0,7
705,0,2
629,1,6
630,1,6
571,0,9
681,0,3
597,0,8
578,1,9
710,0,2
597,1,8
691,0,2
663,0,4
595,1,8
558,1,10
685,0,3
621,0,7
651,1,5
549,1,10
564,0,9
702,0,2
636,0,6
565,1,9
604,0,8
638,1,6
600,0,8
683,1,3
615,0,7
585,0,9
603,0,8
601,0,8
640,0,5
667,0,4
646,0,5
612,0,7
697,0,2
645,0,5
717,0,1
574,0,9
617,0,7
690,0,2
626,1,6
600,0,8
610,1,7
561,1,9
622,0,7
673,0,3
673,0,3
691,0,2
740,0,1
511,0,10
691,0,2
581,0,9
702,0,2
673,0,3
624,0,6
645,0,5
588,0,8
694,0,2
638,1,6
628,1,6
688,0,3
682,0,3
626,0,6
678,0,3
644,0,5
670,1,4
720,0,1
606,1,8
540,1,10
771,0,1
662,0,4
631,0,6
719,0,1
523,0,10
706,0,2
666,0,4
647,0,5
686,0,3
638,0,6
611,0,7
725,0,1
702,0,2
521,1,10
805,0,1
581,0,9
639,1,5
674,0,3
630,0,6
681,0,3
600,0,8
595,0,8
612,0,7
681,0,3
705,0,2
615,0,7
724,0,1
563,1,9
688,0,3
652,0,5
723,0,1
685,0,3
629,1,6
540,1,10
587,1,9
620,0,7
564,0,9
675,0,3
625,1,6
669,0,4
583,0,9
647,0,5
663,0,4
653,0,5
740,0,1
640,0,5
699,0,2
688,0,3
657,0,4
554,0,10
625,0,6
732,0,1
650,0,5
643,1,5
636,0,6
668,1,4
696,0,2
612,1,7
652,0,5
605,0,8
579,0,9
621,0,7
688,0,3
661,0,4
733,0,1
597,0,8
637,0,6
601,0,8
602,0,8
743,0,1
651,1,5
653,1,5
592,0,8
608,0,7
741,0,1
637,0,6
702,0,2
649,0,5
626,0,6
605,0,8
664,0,4
687,0,3
573,0,9
558,0,10
584,0,9
510,1,10
689,0,2
577,1,9
662,0,4
629,0,6
555,0,10
663,1,4
721,0,1
575,0,9
580,1,9
753,1,1
561,0,9
481,0,10
671,0,3
459,0,10
752,0,1
648,1,5
621,1,7
566,1,9
573,0,9
699,0,2
618,0,7
717,0,1
645,0,5
576,0,9
683,0,3
593,0,8
527,1,10
669,1,4
608,1,7
654,0,4
562,1,9
576,0,9
667,0,4
558,1,10
625,0,6
599,1,8
643,0,5
645,0,5
600,1,8
690,0,2
711,0,2
576,0,9
601,0,8
679,0,3
594,0,8
666,0,4
615,0,7
593,0,8
607,0,8
655,0,4
699,0,2
716,0,1
617,0,7
565,0,9
683,0,3
684,0,3
587,0,9
692,1,2
670,0,4
562,0,9
645,1,5
620,0,7
619,0,7
658,0,4
624,1,6
655,0,4
616,0,7
610,0,7
573,1,9
537,0,10
544,1,10
661,0,4
607,1,8
609,0,7
708,0,2
667,0,4
756,0,1
642,0,5
675,0,3
600,0,8
592,0,8
743,0,1
642,0,5
646,0,5
587,0,9
702,0,2
691,0,2
655,0,4
707,0,2
675,0,3
626,0,6
659,0,4
656,0,4
615,0,7
603,1,8
649,0,5
500,1,10
488,1,10
642,0,5
665,0,4
704,0,2
679,0,3
664,0,4
551,1,10
700,0,2
592,0,8
653,0,5
568,0,9
607,1,8
701,0,2
605,0,8
541,1,10
652,0,5
717,0,1
689,0,2
706,0,2
633,0,6
668,0,4
603,1,8
587,0,9
730,0,1
522,0,10
600,0,8
695,0,2
706,0,2
592,0,8
667,0,4
609,0,7
760,0,1
537,0,10
624,0,6
556,0,10
677,0,3
609,0,7
661,0,4
665,0,4
743,0,1
631,0,6
636,0,6
610,0,7
599,0,8
546,1,10
656,0,4
647,0,5
707,0,2
503,1,10
700,0,2
717,0,1
693,0,2
649,0,5
569,1,9
713,0,2
698,0,2
634,0,6
666,0,4
609,0,7
658,0,4
605,0,8
526,0,10
560,0,10
650,0,5
620,0,7
650,0,5
642,0,5
572,1,9
660,0,4
658,1,4
561,0,9
675,0,3
522,1,10
707,0,2
602,0,8
425,1,10
619,0,7
566,1,9
623,0,7
612,0,7
688,0,3
612,0,7
733,0,1
654,0,4
664,0,4
597,0,8
728,0,1
563,0,9
691,1,2
642,0,5
679,0,3
631,1,6
674,0,3
606,0,8
643,0,5
653,0,5
669,0,4
583,0,9
537,0,10
691,0,2
623,1,7
671,0,3
705,0,2
623,0,7
712,0,2
672,1,3
589,1,8
650,0,5
583,0,9
547,1,10
632,0,6
669,0,4
597,0,8
586,0,9
578,1,9
702,0,2
533,0,10
748,0,1
585,0,9
577,0,9
574,1,9
585,0,9
501,1,10
634,0,6
574,0,9
708,0,2
634,1,6
590,0,8
644,0,5
733,0,1
812,0,1
546,0,10
687,0,3
711,0,2
641,0,5
581,0,9
597,0,8
666,0,4
614,0,7
492,1,10
573,1,9
642,0,5
714,0,2
548,0,10
618,0,7
666,1,4
636,0,6
574,1,9
635,0,6
530,0,10
687,0,3
607,1,8
637,1,6
636,1,6
677,1,3
540,1,10
692,0,2
680,1,3
690,0,2
675,0,3
623,0,7
572,0,9
564,1,9
655,0,4
565,0,9
577,0,9
634,0,6
709,0,2
581,0,9
602,0,8
620,0,7
659,0,4
569,0,9
652,0,5
613,0,7
663,0,4
614,1,7
552,1,10
627,0,6
603,0,8
641,0,5
562,0,9
597,0,8
659,0,4
632,0,6
576,0,9
696,0,2
669,0,4
777,0,1
633,0,6
612,0,7
703,0,2
599,1,8
687,0,3
612,1,7
661,0,4
668,0,4
576,0,9
603,0,8
660,0,4
629,0,6
643,0,5
691,0,2
525,0,10
619,0,7
555,0,10
599,0,8
599,1,8
588,1,8
622,0,7
607,0,8
635,0,6
687,0,3
641,1,5
526,1,10
686,1,3
617,0,7
638,0,6
649,0,5
548,0,10
671,1,3
605,0,8
652,0,5
633,0,6
657,0,4
713,0,2
565,0,9
665,0,4
670,0,4
639,0,5
652,0,5
578,0,9
668,0,4
555,0,10
653,0,5
731,1,1
690,0,2
652,0,5
660,0,4
616,0,7
690,0,2
666,0,4
769,0,1
616,0,7
584,0,9
630,1,6
616,0,7
709,0,2
606,1,8
712,0,2
646,0,5
670,0,4
683,0,3
647,0,5
604,0,8
549,0,10
615,0,7
649,0,5
561,1,9
617,0,7
701,0,2
567,0,9
625,0,6
657,0,4
641,0,5
553,0,10
683,0,3
672,0,3
642,0,5
697,0,2
659,0,4
750,0,1
704,0,2
692,0,2
660,0,4
607,0,8
680,0,3
742,0,1
694,0,2
599,1,8
582,0,9
614,0,7
614,1,7
658,1,4
618,0,7
595,0,8
666,0,4
605,0,8
632,0,6
685,0,3
694,0,2
636,0,6
620,0,7
500,0,10
620,0,7
672,0,3
683,0,3
644,1,5
622,0,7
634,0,6
562,0,9
748,0,1
692,0,2
548,1,10
779,0,1
731,0,1
743,0,1
632,1,6
664,0,4
655,0,4
653,0,5
671,0,3
530,0,10
590,1,8
638,0,6
665,0,4
700,0,2
609,0,7
586,0,9
574,0,9
551,1,10
574,1,9
779,0,1
574,1,9
791,0,1
634,0,6
671,0,3
672,1,3
601,0,8
622,0,7
614,0,7
582,0,9
568,0,9
591,0,8
601,0,8
625,1,6
657,0,4
482,1,10
553,1,10
630,0,6
758,0,1
600,1,8
641,0,5
564,0,9
589,0,8
620,0,7
689,0,2
647,0,5
658,1,4
597,0,8
569,1,9
698,0,2
577,0,9
700,0,2
624,0,6
669,0,4
626,0,6
624,0,6
622,1,7
613,1,7
679,0,3
677,0,3
598,1,8
657,0,4
615,0,7
594,1,8
662,1,4
525,0,10
589,0,8
710,0,2
661,0,4
693,0,2
531,1,10
629,0,6
749,0,1
609,0,7
642,0,5
688,0,3
533,0,10
713,0,2
624,1,6
636,0,6
551,0,10
658,0,4
697,0,2
591,0,8
710,0,2
692,0,2
708,0,2
640,0,5
637,0,6
609,0,7
590,1,8
601,0,8
635,0,6
800,0,1
564,0,9
708,0,2
585,1,9
607,1,8
630,0,6
653,0,5
723,0,1
673,0,3
616,0,7
689,0,2
637,0,6
652,0,5
757,0,1
701,0,2
633,1,6
623,0,7
550,1,10
595,1,8
555,0,10
672,0,3
535,1,10
505,1,10
654,1,4
580,0,9
659,1,4
610,1,7
678,0,3
631,1,6
630,1,6
752,0,1
629,0,6
822,0,1
636,0,6
654,0,4
568,1,9
613,0,7
665,0,4
574,1,9
602,0,8
615,0,7
590,0,8
656,0,4
693,0,2
549,1,10
562,0,9
596,0,8
636,0,6
772,0,1
674,0,3
580,0,9
596,0,8
702,1,2
643,0,5
690,0,2
565,0,9
579,1,9
644,0,5
681,0,3
636,0,6
670,0,4
613,0,7
678,0,3
640,0,5
605,1,8
595,0,8
684,0,3
625,0,6
679,0,3
690,0,2
773,0,1
507,1,10
686,0,3
634,0,6
718,0,1
545,1,10
567,1,9
578,0,9
654,0,4
730,0,1
570,1,9
592,0,8
710,1,2
648,0,5
658,0,4
704,0,2
528,0,10
720,0,1
580,0,9
694,0,2
659,0,4
611,1,7
664,0,4
737,0,1
730,0,1
603,1,8
642,1,5
716,0,1
608,0,7
533,0,10
604,1,8
531,1,10
651,0,5
663,1,4
586,0,9
641,0,5
683,0,3
528,1,10
644,1,5
643,0,5
583,1,9
545,0,10
573,0,9
624,0,6
663,0,4
662,0,4
557,1,10
624,0,6
634,1,6
793,0,1
536,0,10
599,0,8
690,0,2
645,0,5
700,0,2
721,0,1
643,0,5
623,0,7
551,0,10
550,1,10
683,0,3
651,0,5
557,1,10
681,0,3
595,0,8
555,1,10
622,0,7
681,0,3
622,0,7
716,0,1
620,0,7
656,0,4
634,1,6
668,0,4
711,1,2
545,1,10
558,0,10
747,0,1
602,0,8
657,0,4
568,1,9
631,1,6
657,0,4
654,0,4
585,0,9
689,0,2
674,0,3
760,0,1
662,0,4
614,0,7
620,0,7
579,0,9
626,1,6
633,0,6
681,0,3
631,0,6
638,0,6
605,0,8
612,0,7
583,0,9
622,0,7
640,0,5
736,0,1
635,0,6
667,0,4
639,0,5
515,1,10
617,1,7
683,0,3
581,1,9
618,0,7
608,0,7
605,0,8
634,0,6
609,0,7
767,0,1
607,0,8
555,0,10
651,0,5
561,0,9
670,0,4
619,0,7
549,1,10
633,0,6
677,0,3
641,0,5
651,0,5
664,0,4
551,0,10
659,0,4
648,0,5
628,0,6
637,0,6
598,0,8
479,0,10
608,0,7
596,0,8
631,0,6
552,0,10
585,0,9
685,0,3
605,1,8
672,0,3
583,0,9
669,0,4
669,0,4
632,0,6
672,0,3
675,1,3
616,0,7
569,0,9
675,0,3
653,0,5
668,0,4
586,0,9
780,0,1
621,0,7
708,0,2
642,0,5
557,0,10
683,0,3
591,0,8
561,0,9
508,1,10
582,1,9
634,0,6
560,1,10
712,0,2
587,1,9
630,0,6
679,0,3
628,0,6
766,0,1
654,0,4
734,0,1
625,0,6
709,0,2
602,0,8
579,0,9
686,0,3
677,0,3
694,1,2
707,1,2
612,0,7
615,0,7
649,0,5
529,1,10
734,0,1
581,0,9
673,0,3
661,0,4
603,0,8
687,0,3
657,0,4
677,0,3
686,0,3
637,0,6
638,0,6
620,0,7
602,0,8
678,0,3
641,0,5
636,0,6
635,0,6
517,0,10
612,0,7
665,0,4
591,0,8
712,0,2
725,0,1
610,0,7
638,0,6
685,0,3
572,0,9
559,0,10
564,0,9
591,1,8
647,0,5
700,0,2
688,0,3
622,1,7
584,0,9
745,0,1
469,1,10
589,1,8
642,0,5
712,0,2
635,1,6
662,0,4
699,0,2
715,0,1
599,0,8
662,0,4
558,1,10
613,1,7
710,0,2
666,0,4
668,0,4
716,0,1
613,0,7
623,1,7
532,1,10
536,1,10
700,0,2
658,1,4
616,0,7
584,0,9
722,0,1
616,0,7
707,0,2
558,0,10
662,0,4
676,0,3
580,1,9
686,1,3
577,0,9
623,0,7
636,0,6
605,0,8
579,0,9
702,0,2
604,0,8
607,0,8
681,0,3
626,0,6
593,0,8
574,0,9
593,0,8
629,0,6
616,0,7
762,0,1
555,0,10
664,0,4
526,0,10
524,0,10
635,0,6
640,0,5
595,0,8
615,0,7
796,0,1
664,0,4
631,0,6
625,0,6
639,0,5
703,0,2
647,0,5
720,0,1
621,1,7
720,0,1
643,0,5
734,0,1
635,0,6
721,1,1
638,0,6
670,0,4
724,0,1
668,0,4
646,0,5
656,0,4
749,0,1
706,0,2
670,0,4
692,0,2
583,1,9
609,0,7
636,1,6
671,0,3
690,0,2
611,0,7
676,0,3
669,0,4
620,0,7
627,0,6
629,0,6
554,0,10
745,0,1
571,0,9
594,0,8
667,0,4
735,0,1
492,0,10
567,1,9
600,0,8
644,1,5
626,0,6
606,1,8
557,0,10
709,0,2
603,0,8
624,0,6
617,0,7
602,0,8
500,1,10
621,0,7
662,0,4
577,0,9
694,0,2
716,0,1
712,0,2
722,0,1
717,0,1
593,0,8
624,0,6
613,0,7
656,0,4
602,0,8
673,0,3
685,0,3
606,0,8
658,0,4
603,1,8
565,1,9
734,0,1
667,0,4
675,0,3
601,1,8
620,0,7
562,0,9
587,1,9
611,0,7
718,0,1
662,0,4
581,0,9
729,0,1
629,0,6
647,0,5
625,0,6
748,0,1
679,0,3
754,0,1
674,0,3
724,0,1
674,0,3
715,0,1
656,1,4
726,0,1
622,0,7
706,0,2
725,0,1
652,0,5
601,0,8
598,0,8
631,0,6
672,0,3
590,0,8
683,0,3
631,0,6
578,1,9
649,0,5
643,0,5
603,0,8
786,0,1
576,0,9
623,0,7
640,0,5
562,0,9
742,0,1
499,1,10
682,0,3
662,0,4
620,0,7
617,0,7
657,0,4
634,1,6
630,0,6
636,0,6
683,0,3
683,0,3
630,0,6
703,0,2
549,0,10
708,0,2
687,0,3
634,0,6
636,0,6
638,0,6
615,0,7
604,0,8
713,0,2
581,0,9
625,0,6
720,0,1
759,0,1
717,0,1
599,1,8
517,1,10
662,1,4
544,1,10
688,1,3
628,0,6
697,0,2
656,1,4
602,0,8
600,0,8
565,0,9
656,0,4
766,0,1
710,0,2
674,0,3
572,1,9
637,0,6
652,0,5
683,1,3
684,0,3
716,0,1
618,0,7
607,0,8
651,0,5
559,1,10
593,0,8
615,0,7
736,0,1
628,1,6
534,1,10
656,0,4
686,0,3
763,0,1
654,1,4
593,1,8
639,0,5
735,0,1
637,0,6
582,0,9
574,1,9
559,0,10
612,0,7
661,0,4
648,1,5
607,0,8
626,0,6
690,0,2
743,0,1
613,0,7
638,0,6
671,0,3
585,0,9
613,0,7
628,0,6
634,0,6
517,0,10
668,0,4
596,1,8
734,0,1
641,0,5
597,0,8
652,1,5
646,0,5
597,0,8
590,0,8
505,1,10
649,1,5
532,1,10
600,0,8
620,0,7
684,1,3
576,0,9
749,0,1
668,0,4
546,0,10
732,1,1
611,0,7
661,0,4
643,0,5
661,0,4
628,0,6
652,0,5
555,0,10
710,0,2
616,0,7
676,0,3
661,0,4
730,0,1
752,0,1
654,1,4
663,0,4
697,1,2
612,0,7
640,0,5
647,0,5
589,1,8
640,0,5
715,0,1
652,0,5
554,0,10
619,0,7
678,0,3
643,1,5
559,0,10
694,0,2
600,1,8
577,0,9
642,0,5
618,0,7
732,0,1
583,0,9
615,0,7
678,0,3
624,0,6
645,0,5
620,0,7
672,0,3
650,0,5
593,0,8
675,0,3
549,0,10
663,0,4
650,0,5
598,0,8
714,0,2
695,0,2
534,1,10
574,0,9
727,0,1
623,1,7
618,0,7
634,0,6
609,1,7
630,0,6
712,0,2
687,1,3
642,0,5
643,0,5
522,0,10
598,0,8
555,0,10
666,0,4
598,1,8
541,1,10
624,0,6
662,0,4
549,0,10
666,0,4
635,0,6
658,0,4
611,0,7
671,0,3
624,0,6
612,0,7
655,0,4
569,1,9
660,0,4
565,0,9
568,0,9
630,0,6
676,0,3
633,0,6
709,0,2
579,0,9
639,0,5
642,0,5
653,0,5
558,1,10
650,0,5
726,0,1
684,0,3
494,1,10
649,1,5
627,0,6
580,0,9
569,0,9
594,0,8
695,0,2
567,0,9
727,0,1
657,1,4
701,0,2
707,0,2
599,1,8
662,0,4
625,1,6
696,0,2
635,0,6
636,0,6
579,1,9
583,1,9
675,0,3
584,0,9
741,0,1
709,0,2
659,0,4
724,0,1
724,0,1
637,0,6
624,0,6
674,0,3
528,1,10
582,0,9
705,0,2
616,1,7
595,0,8
731,0,1
683,0,3
660,0,4
741,0,1
569,0,9
500,1,10
644,0,5
626,0,6
699,0,2
658,0,4
606,0,8
697,0,2
539,1,10
570,0,9
632,0,6
409,1,10
776,0,1
628,0,6
589,0,8
716,0,1
615,0,7
662,0,4
701,0,2
542,0,10
726,0,1
657,0,4
599,0,8
503,0,10
623,0,7
571,0,9
721,0,1
662,0,4
710,0,2
668,1,4
732,0,1
667,0,4
612,0,7
584,1,9
655,0,4
703,0,2
703,0,2
628,0,6
655,0,4
668,0,4
622,0,7
668,0,4
647,0,5
665,0,4
692,0,2
731,0,1
737,0,1
530,0,10
592,1,8
650,0,5
582,1,9
772,0,1
637,0,6
616,0,7
668,0,4
564,1,9
666,0,4
549,1,10
659,0,4
673,1,3
531,0,10
700,0,2
654,0,4
583,0,9
618,0,7
606,1,8
677,1,3
601,1,8
615,0,7
639,0,5
591,1,8
601,0,8
685,1,3
567,1,9
667,0,4
537,1,10
535,0,10
583,1,9
687,0,3
563,1,9
665,0,4
619,1,7
655,0,4
611,0,7
743,0,1
603,0,8
596,0,8
601,0,8
633,0,6
573,1,9
576,1,9
668,0,4
699,0,2
690,0,2
618,0,7
638,0,6
610,0,7
630,0,6
625,0,6
679,0,3
719,0,1
581,0,9
727,0,1
696,0,2
705,1,2
666,0,4
647,0,5
682,1,3
549,0,10
753,0,1
669,0,4
627,0,6
694,0,2
647,1,5
713,0,2
671,0,3
683,0,3
732,0,1
610,1,7
664,0,4
577,0,9
612,0,7
644,0,5
620,1,7
693,0,2
585,0,9
605,0,8
565,1,9
676,0,3
625,0,6
468,1,10
584,0,9
611,0,7
578,1,9
687,0,3
557,0,10
603,0,8
605,1,8
564,0,9
709,0,2
662,0,4
698,0,2
590,0,8
635,0,6
654,0,4
647,0,5
552,1,10
647,0,5
624,0,6
659,0,4
680,0,3
641,0,5
653,0,5
662,0,4
599,0,8
649,0,5
639,1,5
688,1,3
576,0,9
643,0,5
615,0,7
687,0,3
575,1,9
593,0,8
629,0,6
748,0,1
680,0,3
775,0,1
730,0,1
587,1,9
562,0,9
600,1,8
671,0,3
723,0,1
677,0,3
696,0,2
675,0,3
623,0,7
684,0,3
572,0,9
670,0,4
587,0,9
715,0,1
572,0,9
671,0,3
639,1,5
518,0,10
590,1,8
640,0,5
589,0,8
711,0,2
741,0,1
628,0,6
613,1,7
700,0,2
592,0,8
718,0,1
631,0,6
591,1,8
713,1,2
607,0,8
703,0,2
691,1,2
699,0,2
643,0,5
574,0,9
600,1,8
588,0,8
642,0,5
644,0,5
490,1,10
604,1,8
697,0,2
687,1,3
507,0,10
655,0,4
744,0,1
730,0,1
647,0,5
712,0,2
695,0,2
569,1,9
665,0,4
709,1,2
549,0,10
592,1,8
681,0,3
735,0,1
704,0,2
603,0,8
578,1,9
703,0,2
654,0,4
652,0,5
701,0,2
673,0,3
675,0,3
648,0,5
607,0,8
607,1,8
661,0,4
637,0,6
543,0,10
613,0,7
659,0,4
598,0,8
653,0,5
646,0,5
658,0,4
682,0,3
587,0,9
636,1,6
798,0,1
699,0,2
613,0,7
625,0,6
697,0,2
703,0,2
575,0,9
594,1,8
731,0,1
615,1,7
682,1,3
675,0,3
548,0,10
620,0,7
694,1,2
653,0,5
613,1,7
752,0,1
763,0,1
632,0,6
555,0,10
623,0,7
558,0,10
462,0,10
591,0,8
635,0,6
625,0,6
687,0,3
559,0,10
580,1,9
579,1,9
657,0,4
617,0,7
669,0,4
641,0,5
660,0,4
654,0,4
623,0,7
628,0,6
612,0,7
468,1,10
626,0,6
720,1,1
616,0,7
605,0,8
632,1,6
555,1,10
622,0,7
769,0,1
533,0,10
709,0,2
617,0,7
656,0,4
639,0,5
631,0,6
581,0,9
683,0,3
682,0,3
691,0,2
720,0,1
682,0,3
630,0,6
724,0,1
701,0,2
733,0,1
743,0,1
622,0,7
548,1,10
650,0,5
571,1,9
598,0,8
718,0,1
749,0,1
680,1,3
626,0,6
611,0,7
677,0,3
739,0,1
731,0,1
667,0,4
675,0,3
592,0,8
569,0,9
660,0,4
635,0,6
643,0,5
556,1,10
612,0,7
611,0,7
713,0,2
688,0,3
589,0,8
595,0,8
615,0,7
709,0,2
667,0,4
617,0,7
680,0,3
682,0,3
700,0,2
632,0,6
729,0,1
604,0,8
596,0,8
683,0,3
557,0,10
666,0,4
721,0,1
627,0,6
673,0,3
635,1,6
669,0,4
630,0,6
625,0,6
657,0,4
583,0,9
574,0,9
643,1,5
722,0,1
613,0,7
642,1,5
716,0,1
625,0,6
628,0,6
790,0,1
672,0,3
605,0,8
521,0,10
617,0,7
682,0,3
512,1,10
654,0,4
583,0,9
516,1,10
629,0,6
609,0,7
572,1,9
708,0,2
641,0,5
586,0,9
688,1,3
680,0,3
697,0,2
621,0,7
700,0,2
623,1,7
568,1,9
627,0,6
669,0,4
741,0,1
520,1,10
649,0,5
582,0,9
622,0,7
683,0,3
591,1,8
652,0,5
587,0,9
715,0,1
659,0,4
707,0,2
708,0,2
678,0,3
549,0,10
572,1,9
629,0,6
587,1,9
677,0,3
655,0,4
580,0,9
572,1,9
651,0,5
577,1,9
520,0,10
799,0,1
528,1,10
712,1,2
675,0,3
691,0,2
691,0,2
659,0,4
621,0,7
573,0,9
557,0,10
768,0,1
653,0,5
644,0,5
639,0,5
767,0,1
638,0,6
677,0,3
597,1,8
671,0,3
742,0,1
679,0,3
